"id","weight40","sex","Cluster","Cluster_labels"
332207000,0.73030823469162,0,5,"Delayed Union Formation"
332789000,1.0553035736084,1,1,"Persistent Single"
332836000,1.49840545654297,1,3,"Stable Married, One Child"
333694000,0.345104485750198,0,5,"Delayed Union Formation"
335218000,1.12878167629242,1,3,"Stable Married, One Child"
339603000,0.738042533397675,1,5,"Delayed Union Formation"
340759000,1.29186987876892,0,1,"Persistent Single"
342796000,0.950449228286743,0,2,"Early Family Formation"
343252000,2.70036602020264,1,5,"Delayed Union Formation"
343977000,0.297054320573807,1,4,"Late & Diverse Transitions"
345464000,0.629344522953033,0,5,"Delayed Union Formation"
346288000,1.67335915565491,1,1,"Persistent Single"
346749000,1.05217373371124,0,5,"Delayed Union Formation"
346757000,3.37146401405334,1,1,"Persistent Single"
347419000,0.487819492816925,1,5,"Delayed Union Formation"
347844000,0.939659655094147,0,4,"Late & Diverse Transitions"
350598000,0.434652268886566,1,3,"Stable Married, One Child"
351368000,0.783580899238586,0,2,"Early Family Formation"
352683000,0.266787350177765,0,5,"Delayed Union Formation"
354600000,0.762892782688141,1,3,"Stable Married, One Child"
355323000,1.04869282245636,0,5,"Delayed Union Formation"
356580000,2.59271097183228,1,2,"Early Family Formation"
356963000,1.02407598495483,1,5,"Delayed Union Formation"
357454000,1.23593378067017,0,5,"Delayed Union Formation"
359593000,1.23416590690613,1,2,"Early Family Formation"
359992000,0.568305373191833,1,3,"Stable Married, One Child"
361133000,0.666700720787048,0,5,"Delayed Union Formation"
361368000,2.133465051651,0,1,"Persistent Single"
361454000,1.41254448890686,0,2,"Early Family Formation"
362220000,0.420872062444687,0,2,"Early Family Formation"
363216000,1.23520004749298,0,2,"Early Family Formation"
363650000,0.634135961532593,0,4,"Late & Diverse Transitions"
365369000,0.978716135025024,1,2,"Early Family Formation"
365632000,1.47403335571289,1,5,"Delayed Union Formation"
367567000,1.61638236045837,0,2,"Early Family Formation"
368606000,1.00994110107422,0,2,"Early Family Formation"
369841000,0.296882599592209,1,4,"Late & Diverse Transitions"
370599000,0.56609445810318,1,1,"Persistent Single"
370701000,1.92372465133667,1,5,"Delayed Union Formation"
371502000,2.08028030395508,1,5,"Delayed Union Formation"
371681000,0.793351113796234,1,1,"Persistent Single"
372187000,1.13412892818451,0,3,"Stable Married, One Child"
372653000,1.07207405567169,0,2,"Early Family Formation"
374226000,1.0500568151474,0,1,"Persistent Single"
376096000,4.0407862663269,0,2,"Early Family Formation"
376660000,2.2727210521698,0,1,"Persistent Single"
376747000,1.20351338386536,1,5,"Delayed Union Formation"
377376000,0.955194056034088,1,5,"Delayed Union Formation"
377948000,1.43949592113495,0,1,"Persistent Single"
378192000,1.25542664527893,1,2,"Early Family Formation"
379202000,0.497460216283798,1,3,"Stable Married, One Child"
379600000,1.37692308425903,0,2,"Early Family Formation"
382069000,2.14968752861023,1,5,"Delayed Union Formation"
383800000,1.85979056358337,1,1,"Persistent Single"
384856000,1.68922030925751,0,2,"Early Family Formation"
385904000,0.53426867723465,0,3,"Stable Married, One Child"
386327000,3.32821178436279,0,2,"Early Family Formation"
387393000,1.58749759197235,0,2,"Early Family Formation"
388181000,1.21380770206451,1,1,"Persistent Single"
390068000,0.564236402511597,0,5,"Delayed Union Formation"
390509000,0.670754551887512,1,5,"Delayed Union Formation"
391905000,1.0863676071167,1,2,"Early Family Formation"
392616000,1.80610322952271,1,3,"Stable Married, One Child"
392829000,0.810755252838135,1,1,"Persistent Single"
392864000,1.03049921989441,1,1,"Persistent Single"
394081000,1.91116297245026,0,5,"Delayed Union Formation"
395121000,0.794034779071808,0,1,"Persistent Single"
395945000,0.904500186443329,1,4,"Late & Diverse Transitions"
396485000,1.49883186817169,1,1,"Persistent Single"
396674000,0.555841267108917,1,5,"Delayed Union Formation"
396692000,0.582932531833649,1,1,"Persistent Single"
397235000,1.88559687137604,0,2,"Early Family Formation"
401369000,0.727259695529938,1,4,"Late & Diverse Transitions"
402594000,0.496048957109451,1,4,"Late & Diverse Transitions"
404867000,1.23476350307465,0,2,"Early Family Formation"
405352000,0.733074188232422,1,4,"Late & Diverse Transitions"
405484000,0.887083888053894,1,5,"Delayed Union Formation"
407425000,0.656991899013519,0,2,"Early Family Formation"
410662000,1.88246703147888,1,1,"Persistent Single"
410670000,2.56485843658447,0,2,"Early Family Formation"
410748000,2.2176628112793,1,5,"Delayed Union Formation"
411733000,1.13534891605377,0,3,"Stable Married, One Child"
412817000,1.1656676530838,1,2,"Early Family Formation"
413183000,4.1006498336792,1,2,"Early Family Formation"
413636000,0.481345117092133,0,5,"Delayed Union Formation"
414040000,1.19442510604858,1,4,"Late & Diverse Transitions"
415171000,1.25832998752594,0,4,"Late & Diverse Transitions"
415779000,1.46110117435455,1,1,"Persistent Single"
416406000,2.07319450378418,0,2,"Early Family Formation"
416459000,1.45441663265228,1,5,"Delayed Union Formation"
418232000,1.10081398487091,0,1,"Persistent Single"
419979000,1.53433752059937,1,5,"Delayed Union Formation"
420086000,2.0622181892395,0,2,"Early Family Formation"
420281000,1.24705827236176,0,2,"Early Family Formation"
420307000,0.469382017850876,0,3,"Stable Married, One Child"
423091000,2.49977612495422,1,5,"Delayed Union Formation"
423343000,2.25449299812317,0,3,"Stable Married, One Child"
425684000,0.96058577299118,1,4,"Late & Diverse Transitions"
426690000,0.619373321533203,0,5,"Delayed Union Formation"
427149000,1.97701323032379,1,2,"Early Family Formation"
427703000,1.46689915657043,0,1,"Persistent Single"
427921000,0.930587470531464,1,4,"Late & Diverse Transitions"
428053000,1.14433562755585,1,5,"Delayed Union Formation"
429851000,0.613724768161774,0,3,"Stable Married, One Child"
431196000,1.13018667697906,0,5,"Delayed Union Formation"
432496000,0.490822702646255,0,1,"Persistent Single"
432649000,1.42789590358734,1,5,"Delayed Union Formation"
432843000,1.15597903728485,0,2,"Early Family Formation"
434807000,1.25230085849762,1,2,"Early Family Formation"
435636000,1.16815209388733,0,5,"Delayed Union Formation"
436776000,0.432472705841064,0,2,"Early Family Formation"
437053000,1.78547561168671,1,5,"Delayed Union Formation"
438269000,1.09781575202942,0,1,"Persistent Single"
438522000,2.78707194328308,1,5,"Delayed Union Formation"
439571000,3.37835955619812,0,2,"Early Family Formation"
440609000,0.754797995090485,1,5,"Delayed Union Formation"
442357000,0.375975430011749,0,2,"Early Family Formation"
442360000,0.886924207210541,1,1,"Persistent Single"
443638000,1.02933990955353,1,4,"Late & Diverse Transitions"
444747000,1.3803448677063,1,1,"Persistent Single"
445119000,0.845079779624939,1,1,"Persistent Single"
446692000,1.27681732177734,0,2,"Early Family Formation"
447310000,2.56339144706726,1,1,"Persistent Single"
447659000,1.30541622638702,0,2,"Early Family Formation"
451898000,0.821963787078857,1,3,"Stable Married, One Child"
453910000,1.79504001140594,0,1,"Persistent Single"
455204000,0.237595707178116,0,1,"Persistent Single"
455434000,0.936120092868805,1,4,"Late & Diverse Transitions"
455665000,2.49649286270142,0,3,"Stable Married, One Child"
455735000,1.82453954219818,1,5,"Delayed Union Formation"
456019000,2.98729014396667,1,2,"Early Family Formation"
456508000,1.03153109550476,0,4,"Late & Diverse Transitions"
456789000,3.3288300037384,0,2,"Early Family Formation"
457711000,0.63990980386734,0,2,"Early Family Formation"
458903000,1.84114456176758,1,3,"Stable Married, One Child"
459039000,0.349956810474396,0,3,"Stable Married, One Child"
459061000,1.53167676925659,0,2,"Early Family Formation"
459404000,0.538546442985535,1,3,"Stable Married, One Child"
459740000,0.76445335149765,0,5,"Delayed Union Formation"
461001000,1.4684534072876,1,3,"Stable Married, One Child"
461549000,0.73365443944931,1,5,"Delayed Union Formation"
462847000,0.427251696586609,0,2,"Early Family Formation"
463168000,1.11704730987549,1,4,"Late & Diverse Transitions"
463922000,1.07322371006012,0,1,"Persistent Single"
467291000,0.26610592007637,0,2,"Early Family Formation"
468273000,0.632999837398529,1,2,"Early Family Formation"
470012000,1.15602052211761,1,1,"Persistent Single"
471923000,0.382341027259827,1,1,"Persistent Single"
473361000,1.25173401832581,0,3,"Stable Married, One Child"
474478000,0.422455668449402,0,1,"Persistent Single"
475310000,1.69945347309113,0,1,"Persistent Single"
478750000,1.94205212593079,0,2,"Early Family Formation"
480212000,0.763175487518311,1,2,"Early Family Formation"
480263000,2.20422506332397,0,4,"Late & Diverse Transitions"
480915000,0.512307941913605,0,2,"Early Family Formation"
480937000,0.885438144207001,1,3,"Stable Married, One Child"
481432000,1.57261860370636,1,2,"Early Family Formation"
482756000,1.17591679096222,1,1,"Persistent Single"
484258000,2.20117902755737,0,1,"Persistent Single"
485251000,1.01134991645813,1,1,"Persistent Single"
486196000,0.240126565098763,1,4,"Late & Diverse Transitions"
487425000,0.730513274669647,0,2,"Early Family Formation"
488144000,1.81731057167053,0,2,"Early Family Formation"
490864000,1.04517877101898,1,1,"Persistent Single"
491888000,0.540078699588776,0,1,"Persistent Single"
492223000,2.61343598365784,0,5,"Delayed Union Formation"
493185000,1.62449491024017,0,2,"Early Family Formation"
493260000,1.43309092521667,1,3,"Stable Married, One Child"
494783000,2.13251686096191,0,4,"Late & Diverse Transitions"
495535000,1.89463496208191,0,2,"Early Family Formation"
496815000,0.919850945472717,0,2,"Early Family Formation"
498342000,1.7703937292099,1,1,"Persistent Single"
500117000,0.856251835823059,1,5,"Delayed Union Formation"
500127000,1.1915956735611,1,1,"Persistent Single"
500573000,0.878029525279999,1,5,"Delayed Union Formation"
500973000,0.885236203670502,1,5,"Delayed Union Formation"
501252000,1.94328606128693,0,2,"Early Family Formation"
502432000,0.881543695926666,1,1,"Persistent Single"
503952000,0.823225021362305,0,1,"Persistent Single"
505725000,0.633688867092133,1,2,"Early Family Formation"
506324000,0.529972016811371,0,2,"Early Family Formation"
506474000,1.23535239696503,1,2,"Early Family Formation"
506698000,2.81186485290527,0,1,"Persistent Single"
507616000,1.68399524688721,0,3,"Stable Married, One Child"
509352000,1.62903213500977,0,2,"Early Family Formation"
509854000,0.652710437774658,1,4,"Late & Diverse Transitions"
510161000,0.352355867624283,1,1,"Persistent Single"
510221000,1.16938269138336,0,1,"Persistent Single"
510364000,1.07727408409119,0,1,"Persistent Single"
511093000,0.362183034420013,1,2,"Early Family Formation"
512332000,1.21694445610046,0,4,"Late & Diverse Transitions"
512426000,1.37499117851257,0,5,"Delayed Union Formation"
512511000,1.45430707931519,1,1,"Persistent Single"
514697000,1.54059362411499,1,5,"Delayed Union Formation"
515103000,0.948213279247284,1,5,"Delayed Union Formation"
516812000,1.24940466880798,0,4,"Late & Diverse Transitions"
517179000,1.31274557113647,1,5,"Delayed Union Formation"
517629000,1.54908311367035,1,2,"Early Family Formation"
517912000,2.11295652389526,0,4,"Late & Diverse Transitions"
518344000,1.65794730186462,0,4,"Late & Diverse Transitions"
518528000,2.20305013656616,0,1,"Persistent Single"
519340000,1.15418601036072,0,2,"Early Family Formation"
519780000,1.07540535926819,0,5,"Delayed Union Formation"
520530000,0.409966737031937,1,4,"Late & Diverse Transitions"
520546000,0.775818347930908,1,1,"Persistent Single"
521973000,2.32685708999634,0,1,"Persistent Single"
522136000,1.3436244726181,0,1,"Persistent Single"
524183000,1.82064807415009,0,2,"Early Family Formation"
525223000,0.597416281700134,1,1,"Persistent Single"
528051000,1.37667942047119,0,2,"Early Family Formation"
530260000,0.435709565877914,0,4,"Late & Diverse Transitions"
530544000,0.83732146024704,1,2,"Early Family Formation"
533514000,0.99398547410965,0,1,"Persistent Single"
538244000,2.29828524589539,0,1,"Persistent Single"
538852000,1.64395487308502,0,2,"Early Family Formation"
538975000,5.38093852996826,0,2,"Early Family Formation"
538988000,1.02701842784882,1,5,"Delayed Union Formation"
539311000,2.11426281929016,1,2,"Early Family Formation"
540156000,1.7771532535553,0,5,"Delayed Union Formation"
540254000,2.28750467300415,0,5,"Delayed Union Formation"
541051000,1.47623193264008,1,1,"Persistent Single"
542101000,1.01245331764221,0,1,"Persistent Single"
546156000,1.2409280538559,0,5,"Delayed Union Formation"
546599000,0.617181956768036,0,5,"Delayed Union Formation"
547201000,1.04620218276978,1,1,"Persistent Single"
548296000,3.40492606163025,0,2,"Early Family Formation"
548388000,0.732019901275635,1,5,"Delayed Union Formation"
551150000,1.24934756755829,1,3,"Stable Married, One Child"
552453000,0.404475390911102,0,3,"Stable Married, One Child"
553086000,1.24892127513885,1,3,"Stable Married, One Child"
553539000,1.59789252281189,0,2,"Early Family Formation"
554148000,1.14816212654114,0,2,"Early Family Formation"
554340000,0.91794228553772,1,1,"Persistent Single"
554588000,0.494736820459366,1,2,"Early Family Formation"
555892000,1.02984893321991,0,3,"Stable Married, One Child"
556488000,0.789419770240784,0,2,"Early Family Formation"
557149000,0.956565320491791,1,1,"Persistent Single"
557986000,1.7201429605484,1,4,"Late & Diverse Transitions"
558427000,1.13702094554901,0,3,"Stable Married, One Child"
559054000,0.250621318817139,1,5,"Delayed Union Formation"
559344000,2.48562932014465,0,4,"Late & Diverse Transitions"
559422000,0.511237680912018,1,4,"Late & Diverse Transitions"
560620000,2.21117401123047,0,2,"Early Family Formation"
560686000,0.376362293958664,1,1,"Persistent Single"
561275000,1.746098279953,1,5,"Delayed Union Formation"
562135000,0.749937772750854,1,1,"Persistent Single"
562989000,2.38947463035583,0,2,"Early Family Formation"
563655000,1.18407893180847,0,5,"Delayed Union Formation"
565927000,1.90036749839783,0,2,"Early Family Formation"
565951000,1.4047372341156,0,2,"Early Family Formation"
566284000,1.85537779331207,0,4,"Late & Diverse Transitions"
567169000,1.19600975513458,1,1,"Persistent Single"
567250000,0.948982536792755,1,1,"Persistent Single"
567262000,1.75606870651245,1,1,"Persistent Single"
567471000,0.974917769432068,1,1,"Persistent Single"
567943000,1.36906158924103,1,2,"Early Family Formation"
567969000,0.377863734960556,1,4,"Late & Diverse Transitions"
568115000,0.748575627803802,0,2,"Early Family Formation"
568859000,0.701844871044159,1,2,"Early Family Formation"
569321000,0.810755252838135,1,3,"Stable Married, One Child"
570234000,1.42438137531281,1,5,"Delayed Union Formation"
571332000,1.01938438415527,0,2,"Early Family Formation"
574608000,1.58598041534424,0,1,"Persistent Single"
574793000,0.317420214414597,1,1,"Persistent Single"
574874000,0.438032805919647,0,1,"Persistent Single"
575612000,0.443281143903732,1,3,"Stable Married, One Child"
576429000,0.823098242282867,1,1,"Persistent Single"
576531000,0.832978308200836,0,2,"Early Family Formation"
577550000,4.45566368103027,0,5,"Delayed Union Formation"
580621000,1.05900168418884,1,1,"Persistent Single"
581732000,0.786349356174469,1,5,"Delayed Union Formation"
582841000,1.33215391635895,1,5,"Delayed Union Formation"
584860000,0.681334495544434,0,5,"Delayed Union Formation"
585131000,1.20206892490387,0,3,"Stable Married, One Child"
585200000,0.403881251811981,1,2,"Early Family Formation"
586363000,0.750451266765594,1,3,"Stable Married, One Child"
588987000,0.400913327932358,1,5,"Delayed Union Formation"
589501000,1.85354518890381,1,1,"Persistent Single"
589975000,0.928440511226654,1,1,"Persistent Single"
590154000,2.59714293479919,0,2,"Early Family Formation"
591101000,0.871408402919769,0,4,"Late & Diverse Transitions"
592091000,1.98248696327209,1,5,"Delayed Union Formation"
592110000,0.68392950296402,0,3,"Stable Married, One Child"
594009000,0.606422662734985,0,2,"Early Family Formation"
595967000,0.656785786151886,0,4,"Late & Diverse Transitions"
596992000,1.14560854434967,1,1,"Persistent Single"
597481000,2.39609503746033,0,2,"Early Family Formation"
598516000,0.633295893669128,0,5,"Delayed Union Formation"
599022000,2.0438334941864,0,1,"Persistent Single"
599289000,1.23535239696503,1,5,"Delayed Union Formation"
600142000,1.75579369068146,1,5,"Delayed Union Formation"
603111000,4.41705560684204,0,2,"Early Family Formation"
603203000,2.42330384254456,0,1,"Persistent Single"
603555000,1.89414978027344,0,5,"Delayed Union Formation"
603576000,1.0421667098999,1,1,"Persistent Single"
603920000,1.51143026351929,0,3,"Stable Married, One Child"
604781000,2.44694209098816,0,2,"Early Family Formation"
605351000,0.727600991725922,1,5,"Delayed Union Formation"
605552000,0.929958462715149,1,4,"Late & Diverse Transitions"
606462000,0.793757259845734,0,2,"Early Family Formation"
609745000,0.806508719921112,0,4,"Late & Diverse Transitions"
609910000,0.814663529396057,1,5,"Delayed Union Formation"
610681000,1.58434343338013,1,5,"Delayed Union Formation"
616907000,0.389460682868958,1,4,"Late & Diverse Transitions"
617637000,0.595874309539795,0,1,"Persistent Single"
617966000,1.09833812713623,0,2,"Early Family Formation"
619236000,0.50504469871521,1,4,"Late & Diverse Transitions"
619445000,0.702712118625641,0,4,"Late & Diverse Transitions"
619683000,1.1322283744812,1,5,"Delayed Union Formation"
620227000,1.24868369102478,0,3,"Stable Married, One Child"
620648000,1.67794024944305,0,1,"Persistent Single"
621137000,0.984670758247375,1,1,"Persistent Single"
621235000,0.448389917612076,0,5,"Delayed Union Formation"
621558000,2.19839525222778,0,4,"Late & Diverse Transitions"
623207000,2.18067669868469,1,2,"Early Family Formation"
624625000,1.76365292072296,1,4,"Late & Diverse Transitions"
625231000,0.472427725791931,1,3,"Stable Married, One Child"
625582000,4.41184854507446,1,2,"Early Family Formation"
626243000,1.32376050949097,1,5,"Delayed Union Formation"
626592000,0.776988208293915,1,1,"Persistent Single"
6.28e+08,2.79455757141113,1,3,"Stable Married, One Child"
629309000,1.16226994991302,0,2,"Early Family Formation"
630132000,0.354353576898575,1,4,"Late & Diverse Transitions"
630336000,1.53556156158447,1,5,"Delayed Union Formation"
634885000,0.914848208427429,0,2,"Early Family Formation"
636188000,1.31559252738953,1,5,"Delayed Union Formation"
636274000,1.54191839694977,1,1,"Persistent Single"
637090000,0.578081607818604,1,3,"Stable Married, One Child"
637847000,1.45601737499237,1,1,"Persistent Single"
639624000,1.93470442295074,0,2,"Early Family Formation"
640709000,1.29970729351044,1,1,"Persistent Single"
640711000,1.23353207111359,0,1,"Persistent Single"
641284000,1.09644842147827,0,2,"Early Family Formation"
645179000,1.08395600318909,1,3,"Stable Married, One Child"
648256000,2.72311973571777,1,2,"Early Family Formation"
648494000,2.62238097190857,0,2,"Early Family Formation"
650772000,0.719650506973267,1,1,"Persistent Single"
651911000,1.14196741580963,1,2,"Early Family Formation"
653138000,0.523100674152374,0,3,"Stable Married, One Child"
653994000,0.951521694660187,0,1,"Persistent Single"
655900000,1.00697290897369,0,1,"Persistent Single"
657037000,2.05171942710876,1,2,"Early Family Formation"
658058000,1.98162519931793,0,1,"Persistent Single"
