"id","weight40","sex","Cluster","Cluster_labels"
659381000,1.36728501319885,0,2,"Early Family Formation"
660174000,1.70590090751648,1,5,"Delayed Union Formation"
662248000,1.45303535461426,0,2,"Early Family Formation"
663544000,2.35279583930969,0,5,"Delayed Union Formation"
664073000,1.72347831726074,0,2,"Early Family Formation"
664691000,1.86052119731903,1,2,"Early Family Formation"
665243000,2.54048585891724,1,2,"Early Family Formation"
665804000,0.525204658508301,0,2,"Early Family Formation"
667052000,0.240635961294174,1,3,"Stable Married, One Child"
667489000,0.902597725391388,0,2,"Early Family Formation"
667569000,1.06341850757599,0,1,"Persistent Single"
671418000,1.84522700309753,0,2,"Early Family Formation"
672709000,0.757939577102661,1,5,"Delayed Union Formation"
673735000,1.3342376947403,1,5,"Delayed Union Formation"
674485000,0.533643782138824,0,2,"Early Family Formation"
674571000,0.975294470787048,0,5,"Delayed Union Formation"
674657000,1.12578856945038,0,1,"Persistent Single"
674723000,1.02173948287964,0,5,"Delayed Union Formation"
675320000,0.963889896869659,0,5,"Delayed Union Formation"
675690000,1.38313138484955,0,4,"Late & Diverse Transitions"
675845000,0.329516023397446,1,4,"Late & Diverse Transitions"
676334000,0.938244163990021,0,2,"Early Family Formation"
676481000,2.75615644454956,1,1,"Persistent Single"
676846000,0.77388322353363,1,1,"Persistent Single"
677636000,1.50182223320007,1,4,"Late & Diverse Transitions"
680018000,1.27895188331604,1,1,"Persistent Single"
680152000,1.06329262256622,0,1,"Persistent Single"
680712000,1.65325820446014,1,4,"Late & Diverse Transitions"
680987000,0.248271256685257,1,3,"Stable Married, One Child"
681407000,1.11957907676697,0,2,"Early Family Formation"
684807000,0.68215399980545,1,5,"Delayed Union Formation"
685371000,0.773203730583191,1,1,"Persistent Single"
685393000,0.901767194271088,1,4,"Late & Diverse Transitions"
685561000,1.64084899425507,0,5,"Delayed Union Formation"
686945000,0.732123136520386,1,2,"Early Family Formation"
688183000,2.06448364257812,1,2,"Early Family Formation"
688446000,1.0742312669754,1,1,"Persistent Single"
689292000,0.917388260364532,1,1,"Persistent Single"
690097000,1.235924243927,0,2,"Early Family Formation"
691481000,1.24056458473206,1,2,"Early Family Formation"
691537000,0.375453382730484,0,2,"Early Family Formation"
692427000,0.79666942358017,0,1,"Persistent Single"
692575000,1.50258994102478,1,4,"Late & Diverse Transitions"
693139000,2.12091851234436,1,5,"Delayed Union Formation"
693409000,2.36272382736206,0,2,"Early Family Formation"
695293000,0.744754552841187,0,2,"Early Family Formation"
695851000,0.566381335258484,0,1,"Persistent Single"
696374000,1.43689405918121,1,1,"Persistent Single"
696641000,3.026047706604,0,4,"Late & Diverse Transitions"
697357000,1.0325391292572,0,1,"Persistent Single"
698174000,1.91168093681335,0,2,"Early Family Formation"
698430000,1.16095340251923,1,4,"Late & Diverse Transitions"
698574000,1.32609808444977,0,2,"Early Family Formation"
700960000,0.357236683368683,0,3,"Stable Married, One Child"
701073000,1.09922015666962,1,2,"Early Family Formation"
701812000,0.787229955196381,1,2,"Early Family Formation"
705087000,0.885551035404205,0,2,"Early Family Formation"
706007000,0.595874309539795,0,5,"Delayed Union Formation"
706494000,1.69913375377655,1,1,"Persistent Single"
706868000,1.36191487312317,0,2,"Early Family Formation"
707993000,3.59427189826965,0,2,"Early Family Formation"
708905000,0.421018332242966,1,4,"Late & Diverse Transitions"
708951000,2.01323175430298,0,3,"Stable Married, One Child"
709089000,1.36100375652313,1,2,"Early Family Formation"
710208000,1.79182755947113,0,2,"Early Family Formation"
710638000,2.07880854606628,0,1,"Persistent Single"
711427000,0.77388322353363,1,1,"Persistent Single"
712608000,1.03558647632599,1,2,"Early Family Formation"
712617000,0.531577050685883,1,4,"Late & Diverse Transitions"
713180000,0.853753983974457,0,3,"Stable Married, One Child"
713749000,1.44695353507996,0,1,"Persistent Single"
714366000,1.50200533866882,1,2,"Early Family Formation"
714389000,1.14988577365875,0,5,"Delayed Union Formation"
714969000,1.72256994247437,0,1,"Persistent Single"
715668000,4.5177059173584,1,5,"Delayed Union Formation"
715938000,0.450628191232681,0,4,"Late & Diverse Transitions"
716605000,0.596258521080017,0,4,"Late & Diverse Transitions"
716834000,0.821019649505615,1,5,"Delayed Union Formation"
718037000,0.890023112297058,1,1,"Persistent Single"
718467000,1.35990703105927,1,2,"Early Family Formation"
718490000,0.619520425796509,0,5,"Delayed Union Formation"
718878000,1.06339299678802,0,1,"Persistent Single"
719709000,1.27570259571075,1,5,"Delayed Union Formation"
721130000,2.02294540405273,1,5,"Delayed Union Formation"
721931000,1.17147982120514,0,2,"Early Family Formation"
722361000,4.26226663589478,0,2,"Early Family Formation"
724833000,2.10150146484375,0,1,"Persistent Single"
726751000,0.762099742889404,0,4,"Late & Diverse Transitions"
727230000,2.11779761314392,0,5,"Delayed Union Formation"
727442000,2.05974507331848,0,4,"Late & Diverse Transitions"
727745000,1.0761547088623,0,2,"Early Family Formation"
728350000,0.856086373329163,0,4,"Late & Diverse Transitions"
728559000,0.959926247596741,1,5,"Delayed Union Formation"
730530000,0.940119743347168,0,1,"Persistent Single"
730544000,0.45720311999321,0,2,"Early Family Formation"
731481000,1.21121227741241,0,1,"Persistent Single"
733737000,0.476670324802399,1,1,"Persistent Single"
736309000,0.90180104970932,1,2,"Early Family Formation"
737847000,1.72198498249054,1,1,"Persistent Single"
738136000,1.51371383666992,1,3,"Stable Married, One Child"
739984000,0.989278256893158,0,5,"Delayed Union Formation"
740788000,1.61964559555054,1,1,"Persistent Single"
741931000,1.99071359634399,0,1,"Persistent Single"
742065000,0.624842762947083,0,1,"Persistent Single"
743226000,1.60588121414185,0,4,"Late & Diverse Transitions"
743342000,1.51707458496094,1,5,"Delayed Union Formation"
743452000,2.97200202941895,0,5,"Delayed Union Formation"
743971000,3.78870058059692,1,2,"Early Family Formation"
744008000,0.995458841323853,0,5,"Delayed Union Formation"
744524000,2.3749852180481,1,5,"Delayed Union Formation"
744877000,2.31811141967773,1,2,"Early Family Formation"
745551000,2.00826501846313,0,1,"Persistent Single"
745627000,5.56557941436768,1,1,"Persistent Single"
745765000,1.50918781757355,1,4,"Late & Diverse Transitions"
748577000,1.44143450260162,1,1,"Persistent Single"
748755000,1.71971642971039,1,1,"Persistent Single"
803214000,0.334594398736954,1,2,"Early Family Formation"
803308000,0.303915768861771,0,5,"Delayed Union Formation"
804145000,0.464932858943939,1,2,"Early Family Formation"
805277000,0.731022000312805,0,2,"Early Family Formation"
806151000,1.00138425827026,1,3,"Stable Married, One Child"
806207000,0.269364327192307,0,3,"Stable Married, One Child"
806349000,0.295464724302292,0,4,"Late & Diverse Transitions"
806717000,2.66664361953735,0,2,"Early Family Formation"
807683000,1.27873158454895,1,3,"Stable Married, One Child"
808155000,0.258731991052628,1,2,"Early Family Formation"
808644000,0.662096679210663,1,1,"Persistent Single"
808668000,0.299179345369339,1,1,"Persistent Single"
809713000,0.397306472063065,1,5,"Delayed Union Formation"
810114000,0.244260311126709,1,4,"Late & Diverse Transitions"
810140000,0.663794994354248,1,4,"Late & Diverse Transitions"
811183000,0.618083238601685,0,1,"Persistent Single"
811454000,0.811316132545471,1,3,"Stable Married, One Child"
812308000,0.795256614685059,0,2,"Early Family Formation"
812475000,1.06727004051208,0,3,"Stable Married, One Child"
814127000,0.340380996465683,0,2,"Early Family Formation"
814227000,0.402984142303467,1,5,"Delayed Union Formation"
815566000,0.583109080791473,0,2,"Early Family Formation"
816227000,0.790959239006042,0,4,"Late & Diverse Transitions"
816309000,0.38859748840332,0,5,"Delayed Union Formation"
816873000,0.285518527030945,0,1,"Persistent Single"
817205000,0.257370471954346,0,3,"Stable Married, One Child"
817288000,0.264243215322495,1,1,"Persistent Single"
817684000,0.45608326792717,0,3,"Stable Married, One Child"
818300000,0.831994473934174,1,5,"Delayed Union Formation"
819375000,2.46502828598022,1,2,"Early Family Formation"
819797000,0.669485211372375,0,2,"Early Family Formation"
821664000,0.66538268327713,1,1,"Persistent Single"
821766000,0.3714639544487,0,3,"Stable Married, One Child"
821874000,0.338529765605927,1,3,"Stable Married, One Child"
822043000,0.424834400415421,0,2,"Early Family Formation"
822414000,0.487154275178909,1,1,"Persistent Single"
823005000,3.23974704742432,0,2,"Early Family Formation"
823301000,0.273172616958618,0,3,"Stable Married, One Child"
824072000,0.651984393596649,0,1,"Persistent Single"
824099000,0.618753671646118,0,2,"Early Family Formation"
824171000,0.250329256057739,0,1,"Persistent Single"
825243000,0.313794523477554,0,5,"Delayed Union Formation"
825749000,0.779122233390808,0,1,"Persistent Single"
825962000,0.5499027967453,1,3,"Stable Married, One Child"
825996000,0.367933809757233,0,1,"Persistent Single"
826030000,0.301217436790466,0,5,"Delayed Union Formation"
826433000,0.260434836149216,0,2,"Early Family Formation"
828251000,0.259364902973175,1,3,"Stable Married, One Child"
828309000,1.05523025989532,0,4,"Late & Diverse Transitions"
828883000,0.748502016067505,0,4,"Late & Diverse Transitions"
829122000,0.34461122751236,0,1,"Persistent Single"
829786000,0.768209874629974,0,1,"Persistent Single"
829873000,0.326296210289001,0,1,"Persistent Single"
830184000,0.250362366437912,1,4,"Late & Diverse Transitions"
832597000,0.410493791103363,1,1,"Persistent Single"
834463000,0.291067063808441,1,1,"Persistent Single"
835148000,0.258613973855972,1,4,"Late & Diverse Transitions"
835311000,0.240589171648026,0,4,"Late & Diverse Transitions"
835831000,0.285811454057693,1,2,"Early Family Formation"
836055000,1.30062305927277,0,2,"Early Family Formation"
837154000,0.403332054615021,1,3,"Stable Married, One Child"
838663000,0.385113388299942,0,2,"Early Family Formation"
840612000,1.5971372127533,1,5,"Delayed Union Formation"
841492000,0.503706157207489,1,3,"Stable Married, One Child"
841722000,0.356279999017715,0,2,"Early Family Formation"
842813000,4.02600431442261,1,2,"Early Family Formation"
842895000,0.23676635324955,1,1,"Persistent Single"
843064000,0.251280546188354,0,4,"Late & Diverse Transitions"
843134000,0.614819049835205,0,5,"Delayed Union Formation"
844891000,0.689572930335999,1,1,"Persistent Single"
845051000,0.317655622959137,1,5,"Delayed Union Formation"
845124000,1.09061789512634,0,2,"Early Family Formation"
845366000,0.281333148479462,0,2,"Early Family Formation"
845499000,0.325506597757339,1,4,"Late & Diverse Transitions"
846003000,0.471367657184601,0,3,"Stable Married, One Child"
846592000,0.220477521419525,1,1,"Persistent Single"
846815000,1.09232497215271,1,1,"Persistent Single"
847484000,0.245331436395645,0,3,"Stable Married, One Child"
847729000,0.774257123470306,1,4,"Late & Diverse Transitions"
848205000,0.880895674228668,1,4,"Late & Diverse Transitions"
849268000,1.40846431255341,0,2,"Early Family Formation"
849817000,0.417387008666992,0,4,"Late & Diverse Transitions"
849933000,0.26622673869133,0,1,"Persistent Single"
850569000,0.25748199224472,1,5,"Delayed Union Formation"
851008000,0.785333573818207,1,1,"Persistent Single"
851474000,0.25408947467804,0,2,"Early Family Formation"
851649000,0.642486870288849,0,1,"Persistent Single"
853045000,7.65987491607666,0,4,"Late & Diverse Transitions"
855248000,1.63552415370941,1,4,"Late & Diverse Transitions"
856181000,0.796417593955994,0,4,"Late & Diverse Transitions"
856208000,0.433670848608017,1,3,"Stable Married, One Child"
856219000,0.632667899131775,0,1,"Persistent Single"
856574000,0.521524667739868,1,1,"Persistent Single"
857891000,0.247035071253777,1,3,"Stable Married, One Child"
858036000,1.65037035942078,1,4,"Late & Diverse Transitions"
858357000,0.614472031593323,1,5,"Delayed Union Formation"
858866000,0.729704320430756,0,2,"Early Family Formation"
859355000,0.240712210536003,1,1,"Persistent Single"
859973000,0.259751886129379,1,4,"Late & Diverse Transitions"
860021000,0.591907322406769,1,1,"Persistent Single"
860171000,0.594271540641785,1,4,"Late & Diverse Transitions"
860316000,0.264855653047562,0,3,"Stable Married, One Child"
861339000,0.825964272022247,1,1,"Persistent Single"
863406000,0.374960690736771,0,1,"Persistent Single"
864163000,0.382579624652863,1,4,"Late & Diverse Transitions"
864258000,0.757391810417175,1,2,"Early Family Formation"
864307000,0.251041442155838,1,1,"Persistent Single"
864680000,4.15421962738037,0,4,"Late & Diverse Transitions"
865625000,0.725314140319824,0,2,"Early Family Formation"
865689000,0.865669250488281,0,2,"Early Family Formation"
866060000,0.292498350143433,0,3,"Stable Married, One Child"
866282000,1.35978531837463,0,3,"Stable Married, One Child"
866356000,0.407461911439896,1,3,"Stable Married, One Child"
866677000,1.13315665721893,0,2,"Early Family Formation"
866692000,0.280223369598389,0,3,"Stable Married, One Child"
868114000,0.271970868110657,0,1,"Persistent Single"
868412000,1.09035217761993,1,4,"Late & Diverse Transitions"
868869000,0.469604969024658,0,4,"Late & Diverse Transitions"
869217000,0.678107261657715,0,3,"Stable Married, One Child"
869252000,0.417916983366013,1,1,"Persistent Single"
870180000,0.263821184635162,0,5,"Delayed Union Formation"
870443000,1.60332930088043,1,2,"Early Family Formation"
870581000,0.978915274143219,0,4,"Late & Diverse Transitions"
872090000,0.305381864309311,1,2,"Early Family Formation"
872481000,0.436603516340256,1,5,"Delayed Union Formation"
872491000,3.00286102294922,1,5,"Delayed Union Formation"
872603000,2.22687387466431,0,4,"Late & Diverse Transitions"
872624000,0.949698269367218,0,2,"Early Family Formation"
873638000,0.632610499858856,0,4,"Late & Diverse Transitions"
873753000,0.703622579574585,0,4,"Late & Diverse Transitions"
873918000,0.311091929674149,0,3,"Stable Married, One Child"
874390000,0.628083646297455,0,2,"Early Family Formation"
874640000,0.244458138942719,1,5,"Delayed Union Formation"
875061000,0.236238986253738,1,3,"Stable Married, One Child"
875957000,0.409788548946381,1,2,"Early Family Formation"
876034000,0.269076704978943,1,4,"Late & Diverse Transitions"
877759000,0.619538247585297,1,2,"Early Family Formation"
877808000,1.52273309230804,0,3,"Stable Married, One Child"
878055000,0.470696836709976,0,1,"Persistent Single"
878788000,0.255768269300461,0,3,"Stable Married, One Child"
879188000,1.3470801115036,1,2,"Early Family Formation"
879733000,0.416569083929062,0,4,"Late & Diverse Transitions"
879766000,0.253263890743256,0,4,"Late & Diverse Transitions"
880518000,0.506583511829376,0,4,"Late & Diverse Transitions"
880621000,1.23972511291504,1,1,"Persistent Single"
880785000,0.284178376197815,0,3,"Stable Married, One Child"
881380000,2.34482431411743,0,1,"Persistent Single"
882681000,0.351097404956818,0,4,"Late & Diverse Transitions"
883034000,0.491865634918213,1,1,"Persistent Single"
883069000,0.222752392292023,0,1,"Persistent Single"
883147000,0.272782772779465,0,4,"Late & Diverse Transitions"
884112000,0.411666482686996,1,1,"Persistent Single"
884450000,0.361849576234818,0,2,"Early Family Formation"
884485000,0.276405483484268,1,2,"Early Family Formation"
885347000,0.572055637836456,1,3,"Stable Married, One Child"
886365000,0.684489130973816,0,2,"Early Family Formation"
887003000,2.39748430252075,1,2,"Early Family Formation"
887137000,0.341869592666626,0,4,"Late & Diverse Transitions"
887699000,0.516154706478119,0,2,"Early Family Formation"
887856000,1.52981352806091,1,3,"Stable Married, One Child"
888351000,0.268675625324249,0,5,"Delayed Union Formation"
888607000,0.279655188322067,1,4,"Late & Diverse Transitions"
889729000,0.719340264797211,0,4,"Late & Diverse Transitions"
890188000,0.313990771770477,0,4,"Late & Diverse Transitions"
890539000,0.516785979270935,0,4,"Late & Diverse Transitions"
891608000,0.241465926170349,1,1,"Persistent Single"
891772000,0.890718281269073,1,3,"Stable Married, One Child"
891808000,0.334511697292328,0,1,"Persistent Single"
891931000,0.257927536964417,1,5,"Delayed Union Formation"
892652000,0.243381202220917,1,1,"Persistent Single"
892791000,0.25877445936203,1,1,"Persistent Single"
893780000,0.954215526580811,0,1,"Persistent Single"
894088000,0.291836619377136,0,4,"Late & Diverse Transitions"
894570000,0.247481018304825,1,3,"Stable Married, One Child"
895058000,2.68810486793518,0,4,"Late & Diverse Transitions"
895105000,0.693399965763092,1,3,"Stable Married, One Child"
895705000,0.494713127613068,1,1,"Persistent Single"
897863000,0.6956627368927,0,2,"Early Family Formation"
898100000,0.49144583940506,1,4,"Late & Diverse Transitions"
898405000,0.459669888019562,1,3,"Stable Married, One Child"
898605000,0.280594080686569,0,3,"Stable Married, One Child"
899021000,0.475101202726364,0,1,"Persistent Single"
899415000,0.284897834062576,1,4,"Late & Diverse Transitions"
899519000,1.30792224407196,0,2,"Early Family Formation"
899669000,0.674164056777954,1,4,"Late & Diverse Transitions"
900270000,0.664843082427979,0,3,"Stable Married, One Child"
900460000,0.307182878255844,1,5,"Delayed Union Formation"
900891000,0.662139713764191,1,1,"Persistent Single"
901014000,0.24338473379612,1,4,"Late & Diverse Transitions"
902274000,0.250016510486603,1,4,"Late & Diverse Transitions"
902679000,5.32912683486938,0,2,"Early Family Formation"
903248000,0.576484501361847,1,1,"Persistent Single"
904645000,1.03794836997986,0,2,"Early Family Formation"
905040000,0.240223243832588,1,1,"Persistent Single"
905522000,0.374507695436478,1,4,"Late & Diverse Transitions"
906681000,0.247173652052879,1,1,"Persistent Single"
907601000,2.06574320793152,0,1,"Persistent Single"
908055000,0.690642178058624,1,2,"Early Family Formation"
908429000,0.304365277290344,0,4,"Late & Diverse Transitions"
909197000,0.698359608650208,0,1,"Persistent Single"
910269000,0.626782119274139,0,4,"Late & Diverse Transitions"
912112000,0.299350708723068,1,4,"Late & Diverse Transitions"
913020000,0.405268132686615,0,1,"Persistent Single"
913719000,0.312734007835388,1,1,"Persistent Single"
914137000,0.244438841938972,1,4,"Late & Diverse Transitions"
914831000,0.240636095404625,0,4,"Late & Diverse Transitions"
915312000,0.551877081394196,1,3,"Stable Married, One Child"
915924000,1.15860760211945,0,4,"Late & Diverse Transitions"
916638000,0.457356810569763,0,5,"Delayed Union Formation"
916751000,0.769022941589355,1,4,"Late & Diverse Transitions"
916863000,0.630935788154602,0,3,"Stable Married, One Child"
916916000,0.579729795455933,1,3,"Stable Married, One Child"
917003000,0.363944441080093,0,5,"Delayed Union Formation"
917077000,0.455109000205994,0,5,"Delayed Union Formation"
917356000,0.784194648265839,1,4,"Late & Diverse Transitions"
917524000,1.04537665843964,1,4,"Late & Diverse Transitions"
917726000,0.902065575122833,1,2,"Early Family Formation"
918511000,0.468074262142181,0,3,"Stable Married, One Child"
918595000,0.505112051963806,1,5,"Delayed Union Formation"
918958000,3.20462465286255,0,2,"Early Family Formation"
919111000,1.47296071052551,0,4,"Late & Diverse Transitions"
920140000,2.02282309532166,0,5,"Delayed Union Formation"
920303000,0.620610594749451,1,2,"Early Family Formation"
