ID,cohort,s1,pss1,start1,s2,pss2,start2,s3,pss3,start3,s4,pss4,start4,s5,pss5,start5,s6,pss6,start6,s7,pss7,start7,s8,pss8,start8
Fall 101,Fall,M,2.25,2020-09-28,M,1.75,2020-10-04,M,1.75,2020-10-05,M,2.0,2020-10-12,M,1.75,2020-10-19,L,1.25,2020-10-27,L,1.25,2020-11-02,M,2.0,2020-11-16
Fall 104,Fall,L,1.0,2020-09-28,L,0.5,2020-10-05,L,0.25,2020-10-13,L,0.5,2020-10-19,L,0.5,2020-10-26,L,0.25,2020-11-02,M,1.5,2020-11-16,L,0.5,2020-11-23
Fall 24,Fall,M,2.0,2020-06-15,M,1.5,2020-09-06,M,1.75,2020-09-14,M,1.5,2020-09-21,L,1.0,2020-09-28,L,1.0,2020-10-05,L,1.0,2020-10-12,L,1.25,2020-10-19
Fall 26,Fall,M,2.25,2020-09-07,H,2.5,2020-09-14,H,2.5,2020-09-21,M,2.25,2020-09-29,M,2.0,2020-10-06,M,2.25,2020-10-12,H,2.5,2020-10-14,H,2.5,2020-10-19
Fall 27,Fall,H,3.25,2020-09-07,H,2.75,2020-09-15,M,2.25,2020-09-21,M,2.25,2020-09-28,M,2.25,2020-10-05,M,1.75,2020-10-12,M,1.75,2020-10-20,M,1.5,2020-10-27
Fall 28,Fall,L,1.0,2020-09-07,L,0.75,2020-09-14,L,1.0,2020-09-21,L,0.75,2020-09-28,L,1.25,2020-10-07,L,1.25,2020-10-12,M,1.5,2020-10-19,M,1.75,2020-11-02
Fall 29,Fall,M,1.5,2020-09-07,M,1.5,2020-09-14,M,2.25,2020-09-21,M,1.5,2020-09-28,M,2.25,2020-10-05,M,1.5,2020-10-12,L,1.25,2020-10-19,L,1.0,2020-10-26
Fall 30,Fall,H,3.0,2020-09-07,M,2.25,2020-09-17,M,1.5,2020-09-22,M,2.0,2020-09-28,M,2.0,2020-10-05,M,1.75,2020-10-12,M,2.0,2020-10-21,M,2.0,2020-10-28
Fall 31,Fall,M,1.75,2020-09-07,M,2.0,2020-09-14,M,1.75,2020-09-21,M,1.75,2020-09-25,M,1.5,2020-09-28,L,1.25,2020-10-12,M,1.5,2020-10-19,M,1.5,2020-10-27
Fall 32,Fall,L,0.5,2020-09-07,L,1.25,2020-09-14,L,0.25,2020-09-21,L,0.0,2020-09-28,L,1.0,2020-10-05,L,0.75,2020-10-12,L,0.25,2020-10-19,L,0.25,2020-10-26
Fall 33,Fall,L,1.0,2020-09-07,M,2.0,2020-09-15,M,1.75,2020-09-21,L,1.25,2020-09-28,M,2.0,2020-10-07,H,3.0,2020-10-12,M,1.5,2020-10-19,L,1.25,2020-10-26
Fall 34,Fall,H,2.5,2020-09-07,M,2.25,2020-09-14,H,3.0,2020-09-21,H,3.0,2020-09-28,H,2.75,2020-10-05,H,2.5,2020-10-12,M,2.0,2020-10-26,H,2.5,2020-11-02
Fall 35,Fall,L,1.25,2020-09-07,L,1.0,2020-09-14,L,0.75,2020-09-21,M,2.25,2020-09-28,L,1.25,2020-10-06,M,1.5,2020-10-12,L,1.25,2020-10-19,L,0.25,2020-10-26
Fall 36,Fall,L,0.5,2020-09-07,L,1.0,2020-09-14,L,0.5,2020-09-21,L,0.75,2020-09-28,L,0.75,2020-10-05,L,0.75,2020-10-12,L,0.75,2020-10-19,L,0.75,2020-10-26
Fall 37,Fall,H,2.75,2020-09-07,H,2.75,2020-09-14,H,2.5,2020-09-22,H,2.5,2020-09-29,H,2.75,2020-10-07,H,2.75,2020-10-13,H,2.5,2020-10-20,H,2.75,2020-10-31
Fall 39,Fall,L,1.25,2020-09-07,L,1.25,2020-09-14,L,1.0,2020-09-21,L,0.75,2020-09-28,L,1.25,2020-10-05,M,1.75,2020-10-12,M,1.5,2020-10-19,L,1.0,2020-10-27
Fall 40,Fall,L,0.0,2020-09-14,L,0.5,2020-09-21,L,0.0,2020-09-28,L,0.0,2020-10-05,L,0.0,2020-10-12,L,0.0,2020-10-19,L,0.0,2020-10-26,L,0.0,2020-11-02
Fall 41,Fall,M,2.25,2020-09-07,M,1.75,2020-09-14,M,2.25,2020-09-21,M,2.0,2020-09-28,M,1.5,2020-10-05,M,2.0,2020-10-12,M,2.0,2020-10-19,M,2.0,2020-10-26
Fall 42,Fall,L,1.0,2020-09-07,L,1.0,2020-09-15,L,0.75,2020-09-21,L,0.75,2020-09-28,L,0.5,2020-10-06,L,1.0,2020-10-12,L,1.0,2020-10-27,M,2.0,2020-11-16
Fall 43,Fall,M,1.75,2020-09-07,L,1.25,2020-09-14,L,0.75,2020-09-21,M,1.5,2020-09-28,L,1.0,2020-10-05,L,0.75,2020-10-12,L,0.5,2020-10-19,L,0.5,2020-10-29
Fall 45,Fall,H,2.5,2020-09-07,H,3.5,2020-09-14,H,2.75,2020-09-20,H,2.75,2020-09-27,H,3.0,2020-09-30,H,3.0,2020-10-05,H,3.0,2020-10-11,H,2.75,2020-10-18
Fall 48,Fall,L,1.25,2020-09-07,L,0.75,2020-09-14,L,0.5,2020-09-21,L,0.5,2020-09-28,L,0.5,2020-10-05,L,0.75,2020-10-12,L,0.75,2020-10-19,L,1.25,2020-10-26
Fall 49,Fall,M,1.5,2020-09-07,L,1.25,2020-09-14,M,1.75,2020-09-21,M,2.0,2020-09-28,L,1.25,2020-10-05,M,2.0,2020-10-12,M,1.5,2020-10-19,M,1.75,2020-10-27
Fall 51,Fall,M,1.75,2020-09-07,H,2.75,2020-09-14,M,2.25,2020-09-21,H,2.75,2020-09-28,H,2.75,2020-09-30,M,2.0,2020-10-05,H,2.5,2020-10-12,M,2.0,2020-10-19
Fall 53,Fall,M,1.75,2020-09-07,L,1.0,2020-09-14,L,0.5,2020-09-21,L,1.0,2020-09-28,L,0.75,2020-10-05,L,0.75,2020-10-12,L,1.0,2020-10-19,L,1.0,2020-10-26
Fall 54,Fall,M,2.0,2020-09-07,L,1.0,2020-09-14,L,0.75,2020-09-21,M,1.75,2020-09-28,L,1.0,2020-10-05,M,1.75,2020-10-13,M,1.5,2020-10-19,L,0.75,2020-10-27
Fall 56,Fall,M,1.75,2020-09-07,M,2.0,2020-09-14,L,1.25,2020-09-21,M,2.25,2020-09-28,H,2.5,2020-09-30,M,2.25,2020-10-05,H,2.5,2020-10-12,H,2.75,2020-10-21
Fall 57,Fall,M,2.0,2020-09-07,M,2.0,2020-09-14,M,1.75,2020-09-21,H,2.75,2020-10-01,M,2.0,2020-10-06,M,1.5,2020-10-12,M,1.75,2020-10-21,M,1.5,2020-10-26
Fall 58,Fall,L,0.5,2020-09-07,M,1.75,2020-09-14,M,1.5,2020-09-29,M,1.75,2020-10-07,M,2.25,2020-10-12,M,1.75,2020-10-19,M,2.0,2020-10-28,M,1.75,2020-11-03
Fall 59,Fall,L,0.5,2020-09-07,L,1.0,2020-09-14,L,0.75,2020-09-21,L,1.25,2020-09-28,L,1.0,2020-10-05,L,1.0,2020-10-12,M,2.0,2020-10-19,L,1.0,2020-10-26
Fall 60,Fall,M,1.5,2020-09-07,M,2.0,2020-09-14,M,2.0,2020-09-21,M,1.75,2020-09-28,M,2.0,2020-10-08,M,1.75,2020-10-13,M,1.75,2020-10-21,L,1.25,2020-10-27
Fall 61,Fall,L,0.75,2020-09-07,L,0.75,2020-09-14,L,0.5,2020-09-21,L,0.5,2020-09-28,L,0.0,2020-10-05,L,0.25,2020-10-12,L,0.5,2020-10-19,L,0.25,2020-10-27
Fall 62,Fall,M,2.0,2020-09-07,M,1.75,2020-09-14,M,1.75,2020-09-21,M,1.75,2020-09-28,M,1.5,2020-10-05,M,1.5,2020-10-12,M,1.5,2020-10-19,M,2.0,2020-10-26
Fall 63,Fall,M,2.25,2020-09-07,H,3.0,2020-09-14,M,2.25,2020-09-21,H,2.75,2020-09-29,H,2.5,2020-10-08,H,3.0,2020-10-15,H,3.0,2020-10-26,H,3.0,2020-11-02
Fall 64,Fall,M,1.5,2020-09-07,M,1.5,2020-09-14,L,0.75,2020-09-28,L,1.0,2020-10-05,L,0.75,2020-10-12,L,0.5,2020-10-19,L,1.0,2020-10-27,L,0.75,2020-11-02
Fall 68,Fall,L,1.0,2020-09-07,L,1.25,2020-09-15,L,1.25,2020-09-28,L,1.25,2020-10-06,L,1.25,2020-10-12,L,1.25,2020-10-19,L,0.75,2020-10-27,L,0.75,2020-11-02
Fall 70,Fall,L,1.25,2020-09-07,M,1.75,2020-09-14,M,1.5,2020-09-28,M,2.0,2020-10-04,L,1.0,2020-10-11,L,0.5,2020-10-12,L,0.75,2020-10-19,L,1.0,2020-10-26
Fall 73,Fall,M,2.0,2020-09-07,H,2.75,2020-09-14,M,1.75,2020-09-28,H,2.5,2020-10-05,M,2.0,2020-10-12,M,2.25,2020-10-20,H,2.5,2020-10-26,H,2.5,2020-11-02
Fall 75,Fall,H,2.5,2020-09-08,M,2.25,2020-09-14,M,1.75,2020-09-29,H,2.5,2020-10-05,H,2.75,2020-10-12,H,2.5,2020-10-20,M,2.25,2020-10-27,L,1.25,2020-11-02
Fall 79,Fall,M,2.0,2020-09-08,H,2.5,2020-09-14,M,2.0,2020-10-06,M,2.25,2020-10-12,M,2.25,2020-10-22,H,2.75,2020-10-26,H,3.0,2020-11-18,H,2.5,2020-11-23
Fall 81,Fall,M,2.25,2020-09-07,H,3.25,2020-09-14,H,2.75,2020-09-21,M,2.0,2020-09-28,H,4.0,2020-10-07,H,2.5,2020-10-17,M,2.25,2020-10-26,H,3.0,2020-11-06
Fall 84,Fall,M,1.75,2020-09-08,L,1.0,2020-09-14,L,1.0,2020-09-29,L,0.75,2020-10-05,M,1.75,2020-10-12,L,1.25,2020-10-21,L,1.0,2020-10-26,L,0.75,2020-11-02
Fall 86,Fall,M,2.25,2020-09-08,M,2.25,2020-09-15,H,2.5,2020-09-28,M,2.0,2020-10-01,M,2.0,2020-10-02,M,2.0,2020-10-03,M,2.0,2020-10-05,M,2.0,2020-10-07
Fall 88,Fall,L,1.0,2020-09-08,L,0.75,2020-09-14,L,1.25,2020-09-28,M,1.5,2020-10-05,M,1.5,2020-10-12,L,0.5,2020-10-19,L,1.0,2020-10-26,L,0.5,2020-10-27
Fall 89,Fall,L,0.25,2020-09-07,L,1.25,2020-09-14,M,1.5,2020-09-21,M,1.75,2020-09-28,M,2.25,2020-10-05,H,2.75,2020-10-12,H,2.5,2020-10-19,M,2.25,2020-10-27
Fall 91,Fall,M,2.25,2020-09-28,M,1.75,2020-10-05,L,1.0,2020-10-12,L,1.25,2020-10-19,M,1.5,2020-10-27,L,1.25,2020-11-02,L,1.25,2020-11-09,M,1.75,2020-11-16
Fall 93,Fall,L,0.5,2020-09-28,L,1.0,2020-10-07,L,0.0,2020-10-12,L,0.0,2020-10-21,L,0.0,2020-10-26,L,1.25,2020-11-03,L,0.25,2020-11-16,L,1.0,2020-11-23
Fall 95,Fall,M,1.75,2020-10-01,M,1.5,2020-10-05,L,1.25,2020-10-12,M,2.0,2020-10-19,L,1.25,2020-10-26,L,0.75,2020-11-02,L,1.25,2020-11-16,L,1.0,2020-11-23
Fall 96,Fall,M,1.5,2020-09-28,M,2.25,2020-10-05,M,1.75,2020-10-12,M,2.0,2020-10-19,M,2.0,2020-10-26,M,2.0,2020-11-02,H,2.75,2020-11-23,M,2.25,2020-12-10
Fall 99,Fall,M,2.0,2020-09-28,M,2.0,2020-10-05,M,1.75,2020-10-12,M,2.25,2020-10-19,M,1.5,2020-10-26,M,1.75,2020-11-02,M,1.5,2020-11-05,M,2.0,2020-11-19
Spring 105,Spring,M,2.25,2021-02-15,H,2.75,2021-02-18,M,2.25,2021-02-22,H,2.5,2021-03-01,M,2.25,2021-03-08,M,2.0,2021-03-15,M,2.25,2021-03-24,M,2.25,2021-03-29
Spring 107,Spring,H,3.0,2021-02-15,H,2.5,2021-02-22,H,3.25,2021-03-02,H,3.5,2021-03-08,H,2.75,2021-03-15,H,3.0,2021-03-22,H,3.0,2021-03-29,H,3.25,2021-04-05
Spring 108,Spring,M,2.25,2021-02-22,H,2.5,2021-03-01,M,1.75,2021-03-08,M,2.25,2021-03-15,H,3.0,2021-03-22,L,1.25,2021-03-29,M,1.5,2021-04-05,L,1.0,2021-04-12
Spring 110,Spring,M,2.0,2021-02-15,M,1.75,2021-02-22,L,0.75,2021-02-23,L,1.0,2021-03-01,L,1.0,2021-03-08,L,1.0,2021-03-15,L,1.0,2021-03-22,L,1.0,2021-03-29
Spring 112,Spring,M,1.5,2021-02-15,M,2.0,2021-02-22,L,1.25,2021-03-01,M,1.75,2021-03-08,L,1.25,2021-03-15,L,1.25,2021-03-23,L,1.25,2021-03-29,L,0.75,2021-04-05
Spring 114,Spring,H,2.5,2021-02-15,M,2.25,2021-02-23,M,1.75,2021-03-01,M,2.25,2021-03-09,H,3.25,2021-03-15,M,2.25,2021-03-23,M,2.0,2021-03-29,H,2.5,2021-04-05
Spring 115,Spring,M,2.25,2021-02-15,L,1.25,2021-02-22,M,1.75,2021-03-01,L,1.25,2021-03-08,L,1.0,2021-03-15,L,0.0,2021-03-22,L,0.0,2021-03-29,L,0.25,2021-04-05
Spring 116,Spring,L,1.0,2021-02-15,L,0.75,2021-02-22,L,1.25,2021-03-01,M,1.5,2021-03-08,L,1.0,2021-03-15,L,1.0,2021-03-22,L,1.25,2021-04-04,M,1.75,2021-04-05
Spring 117,Spring,M,1.75,2021-02-15,M,1.5,2021-02-22,M,1.5,2021-03-01,L,0.75,2021-03-16,L,1.0,2021-03-22,L,1.0,2021-03-30,M,1.5,2021-04-05,M,1.5,2021-04-12
Spring 118,Spring,L,0.75,2021-02-15,L,0.5,2021-02-22,L,1.25,2021-03-08,L,0.25,2021-03-15,L,0.0,2021-03-24,L,0.25,2021-04-05,L,0.25,2021-04-12,L,0.0,2021-04-29
Spring 120,Spring,L,1.25,2021-02-15,L,0.75,2021-02-23,L,0.5,2021-03-02,L,1.0,2021-03-09,L,1.0,2021-03-16,L,1.25,2021-03-22,L,0.75,2021-03-29,L,0.5,2021-04-05
Spring 122,Spring,L,0.75,2021-02-15,M,1.5,2021-02-22,L,0.75,2021-03-01,M,1.5,2021-03-08,M,1.75,2021-03-15,L,0.75,2021-03-22,L,0.5,2021-03-29,L,1.0,2021-04-05
Spring 124,Spring,M,1.75,2021-02-15,M,1.75,2021-02-22,M,2.0,2021-03-01,M,2.25,2021-03-08,M,1.75,2021-03-15,M,1.75,2021-03-22,L,1.0,2021-03-29,M,1.5,2021-04-05
Spring 126,Spring,L,1.0,2021-02-15,M,1.75,2021-02-22,M,2.0,2021-03-01,M,1.75,2021-03-08,M,2.25,2021-03-15,L,1.0,2021-03-22,M,2.0,2021-03-29,L,1.25,2021-04-05
Spring 127,Spring,L,0.25,2021-02-15,L,0.5,2021-02-22,L,0.5,2021-03-01,L,0.5,2021-03-08,L,0.5,2021-03-15,L,1.0,2021-03-22,L,0.5,2021-03-29,L,1.0,2021-04-05
Spring 128,Spring,L,1.0,2021-02-15,M,1.5,2021-02-22,M,1.75,2021-02-23,L,1.0,2021-03-01,M,1.5,2021-03-08,L,1.0,2021-03-15,H,3.25,2021-03-23,H,3.0,2021-03-29
Spring 130,Spring,M,2.0,2021-02-15,M,1.5,2021-02-22,L,1.25,2021-03-01,M,1.75,2021-03-08,M,1.75,2021-03-24,M,1.75,2021-03-29,M,2.0,2021-04-05,M,2.0,2021-04-12
Spring 131,Spring,M,1.5,2021-02-18,M,1.5,2021-02-22,L,0.75,2021-03-01,L,1.0,2021-03-08,L,1.25,2021-03-15,L,0.75,2021-03-24,L,0.0,2021-03-29,L,0.5,2021-04-05
Spring 132,Spring,L,1.0,2021-02-15,L,1.0,2021-03-01,L,1.0,2021-03-08,M,1.75,2021-03-15,L,0.5,2021-03-22,L,0.5,2021-03-29,L,0.25,2021-04-05,L,0.5,2021-04-12
Spring 134,Spring,M,1.75,2021-02-16,L,1.0,2021-02-23,L,1.25,2021-03-01,H,2.5,2021-03-08,M,1.5,2021-03-15,M,1.75,2021-03-25,L,0.5,2021-03-29,M,1.75,2021-04-05
Spring 137,Spring,M,1.75,2021-02-15,M,1.5,2021-02-22,M,1.75,2021-03-01,L,1.25,2021-03-08,L,1.25,2021-03-15,L,1.25,2021-03-23,M,1.5,2021-03-29,L,1.0,2021-04-05
Spring 139,Spring,L,1.0,2021-02-23,L,1.0,2021-03-01,L,1.0,2021-03-08,L,0.75,2021-03-15,L,0.5,2021-03-22,L,0.75,2021-03-29,L,0.25,2021-04-06,L,0.75,2021-04-13
Spring 143,Spring,H,2.75,2021-02-16,M,2.0,2021-02-23,H,2.75,2021-03-01,H,3.25,2021-03-08,M,2.25,2021-03-15,M,2.25,2021-03-22,H,2.5,2021-03-30,M,1.75,2021-04-05
Spring 144,Spring,L,1.0,2021-02-15,L,0.5,2021-02-22,L,1.0,2021-03-01,L,0.75,2021-03-08,L,1.25,2021-03-18,L,0.5,2021-03-23,L,0.0,2021-03-29,L,0.25,2021-04-04
Spring 147,Spring,M,1.75,2021-02-15,M,1.75,2021-02-22,L,1.25,2021-03-01,L,1.25,2021-03-08,M,2.0,2021-03-15,M,1.5,2021-03-22,L,0.75,2021-03-29,M,1.5,2021-04-06
Spring 149,Spring,M,1.5,2021-02-15,M,1.75,2021-02-22,L,1.25,2021-02-23,L,1.25,2021-03-01,L,1.25,2021-03-08,M,1.5,2021-03-15,M,1.75,2021-03-22,L,1.25,2021-03-29
